Country,Net migration,International migrant stock,Emigration rate of tertiary educated to OECD countries,Refugees By country of origin,Refugees By country of asylum,Personal remittances received,Personal remittances paid
Mexico,-524,970,15.5,10.7,1.8,24462,1002
Federated States of Micronesia,-8,3,35.7,..,0,23,17
Moldova,-10,158,4.1,2.2,0.3,2084,147
Monaco,..,21,18.2,0,0,..,..
Mongolia,-15,16,7.4,2.2,0,255,337
Montenegro,-2,79,..,0.6,6.5,431,74
Morocco,-311,71,18.6,1.5,1.2,8094,100
Mozambique,-25,215,22.6,0.1,4.5,155,194
Myanmar,-474,76,3.9,479,0,3103,773
Namibia,-1,102,3.4,1.3,1.8,10,12
Nepal,-372,579,4,8.6,38.5,5889,9
Netherlands,110,1833,9.6,0.1,82.5,1540,9945
New Caledonia,6,61,..,..,..,728,70
New Zealand,7,947,21.8,0,1.3,462,709
Nicaragua,-135,37,30.2,1.6,0.3,1140,1
Niger,-28,126,5.5,0.7,77.8,157,91
Nigeria,-300,920,10.5,90.9,1.2,20829,58
Northern Mariana Islands,..,24,..,..,..,..,..
Norway,236,527,6.2,0,47,760,5840
Oman,1211,816,0.4,0,0.2,39,10301
Pakistan,-1082,3942,12.7,336,1505.5,17244,16
Palau,..,6,80.9,0,0,2,10
Panama,28,157,16.7,0.1,2.3,760,818
Papua New Guinea,0,25,27.8,0.3,4.9,10,-55
Paraguay,-87,160,3.8,0.1,0.2,507,..
Peru,-240,84,5.8,4.3,1.3,2639,..
Philippines,-700,209,13.6,0.7,0.2,28691,183
Poland,-74,642,14.3,1.3,15.7,7409,2185
Portugal,-140,763,19,0,0.7,437,356
Puerto Rico,-104,305,..,..,..,..,..
Qatar,364,1456,2.1,0,0.1,499,11230
Romania,-437,156,11.3,1.9,2.2,3381,638
Russian Federation,1118,11195,1.4,70.6,235.8,7777,32640
Rwanda,-75,437,31.7,79.4,73.8,128,126
Samoa,-13,5,73.4,0,..,141,12
San Marino,..,4,15.1,0,..,..,..
Sao Tome and Principe,-6,3,26.7,0,0,27,1
Saudi Arabia,850,8430,0.9,0.6,0.5,273,36924
Senegal,-100,256,17.2,23.1,14.3,1644,..
Serbia,-100,826,..,45.7,43.8,3696,267
Seychelles,-2,11,77.3,0,..,15,58
Sierra Leone,-21,97,49.2,5,1.4,62,7
Singapore,398,2165,14.5,0.1,0,..,..
Sint Maarten (Dutch part),..,26,..,0,0,62,114
Slovak Republic,1,146,14.3,0.3,0.8,2395,225
Slovenia,4,254,11,0,0.3,757,215
Solomon Islands,-12,3,25.7,0.1,0,16,46
Somalia,-400,24,34.5,1106.4,2.7,..,..
South Africa,600,1943,7.4,0.4,112.2,913,1094
South Sudan,865,258,..,616.2,248.2,2,2
Spain,-593,6280,4.2,0.1,5.8,3118,363
Sri Lanka,-485,39,28.2,122,0.5,7036,887
St. Kitts and Nevis,..,7,78.5,0,0,52,7
St. Lucia,0,12,68.6,0.9,0,30,3
St. Martin (French part),..,..,..,..,..,..,..
St. Vincent and the Grenadines,-5,4,84.6,1.7,0,33,6
Sudan,-800,578,6.8,666,244.4,507,36
Suriname,-5,40,65.8,0,0,9,23
Swaziland,-6,30,5.4,0.2,0.5,24,7
Sweden,273,1385,4.5,0,142.2,4442,1445
Switzerland,382,2075,9.6,0,62.6,2349,24693
Syrian Arab Republic,-4030,1662,6.2,3887.5,677.8,1623,..
Tajikistan,-117,278,0.6,0.7,2,3384,302
Tanzania,-200,309,12.1,0.9,88.5,389,98
Thailand,100,3224,2.2,0.2,75.1,5655,3118
Timor-Leste,-50,11,16.5,0,0,44,28
Togo,-10,255,16.5,9.3,21.8,427,154
Tonga,-8,5,75.6,0,0,114,5
Trinidad and Tobago,-5,48,78.9,0.4,0.1,131,..
Tunisia,-33,43,12.6,1.5,0.9,2347,28
Turkey,2000,1367,5.8,63.9,1587.4,1739,815
Turkmenistan,-25,198,0.4,0.5,0,..,..
Turks and Caicos Islands,..,11,..,0,0,..,..
Tuvalu,..,0,64.9,0,..,4,2
Uganda,-150,529,36,7.2,385.5,887,304
Ukraine,195,4819,4.3,237.6,3.2,7354,1702
United Arab Emirates,405,7317,0.7,0.1,0.4,..,..
United Kingdom,900,7605,17.1,0.1,117.2,4932,11569
United States,5008,44184,0.5,5,267.2,6908,56311
Uruguay,-30,76,9,0.1,0.3,124,10
Uzbekistan,-195,1220,0.8,4.8,0.1,..,..
Vanuatu,1,3,8.3,0,0,28,4
Venezuela,-69,1331,3.8,8,5.1,117,193
Vietnam,-200,62,27,313.4,0,..,46
Virgin Islands (U.S.),-4,57,..,..,..,..,..
West Bank and Gaza,-44,258,12,97.2,2051.1,2182,37
Yemen Arab Republic,-50,286,6,2.6,257.6,3351,335
Zambia,-34,150,16.4,0.3,25.6,58,81
Zimbabwe,-220,398,13.1,22.5,6.1,..,..
World,0,221234,5.4,17531.8,17531.8,533125,393555
East Asia & Pacific,-1457,22842,5.9,1045.2,525.6,93677,39828
Europe & Central Asia,5547,79845,6.8,548.1,3086.6,161301,180730
Latin America & Caribbean,-2082,7969,11.1,462.8,93,64894,7474
Middle East & North Africa,-213,32601,9.2,4476.1,9007.3,53213,90952
North America,6184,51214,0.9,5.1,416.4,9507,62016
South Asia,-6281,11565,5.3,3107.8,2057.2,115831,7764
Sub-Saharan Africa,-1689,15199,12.6,4479.6,3648.9,34701,4791
Low income,-1116,7572,19.2,6191.5,2645.9,15748,2171
Lower middle income,-15785,27434,7.8,6544.7,6192.1,248401,17815
Upper middle income,1520,40185,7.8,1331.6,8105,126072,64282
High income,15360,144237,3.9,56.6,1892,142402,308535
